,category,city,name,rating,review,review_count,snippet_text,time_created,uid,urating
hai-ky-mi-gia-san-francisco,Chinese,San Francisco,Hai Ky Mi Gia,4.0,"This place has never disappointed us, we all love this place....

Pictures of our dishes were truly solid unlike other reviews I just did, cleaning up my...",711.0,"This place has never disappointed us, we all love this place....

Pictures of our dishes were truly solid unlike other reviews I just did, cleaning up my...",1488189666.0,3Rn993btYslL-3D902Bxlw,5.0
superstar-restaurant-san-francisco,Chinese,San Francisco,Superstar Restaurant,4.0,"Beef Tapa is my favorite ! Garlic Fried Rice , egg n tomatoes.  ONLY  $ 3.75 !!! 
BEST VALUE ANYWHERE. 
Food tastes great n even if you only think it's ok...",333.0,"Beef Tapa is my favorite ! Garlic Fried Rice , egg n tomatoes.  ONLY  $ 3.75 !!! 
BEST VALUE ANYWHERE. 
Food tastes great n even if you only think it's ok...",1487113415.0,aF_x1Vgglu2Sw7rNjfHoUw,5.0
hunan-cafe-2-san-francisco-2,Chinese,San Francisco,Hunan Cafe 2,4.0,This is an update of my review in response to 2 recent one-star ratings. No MSG is used in any of their dishes. This is probably one of the least expensive...,314.0,This is an update of my review in response to 2 recent one-star ratings. No MSG is used in any of their dishes. This is probably one of the least expensive...,1486316676.0,gAW_NI3HwwbFav_C15E-CA,5.0
sun-kwong-restaurant-san-francisco,Chinese,San Francisco,Sun Kwong Restaurant,4.0,"LOVE this place!! 

I have no idea how the food is at the prices they are, but I am NOT complaining. Entrees all day that are priced ~$5, this is nearly as...",141.0,"LOVE this place!! 

I have no idea how the food is at the prices they are, but I am NOT complaining. Entrees all day that are priced ~$5, this is nearly as...",1488703217.0,dFsdMDye7h319z8hzRGrTg,5.0
chase-luck-bakery-san-francisco,Chinese,San Francisco,Chase Luck Bakery,4.5,"Good tasting food for a really good price. I got 3 lunch box, each for $5.45.

Fried rice and chow mein: Both were very flavorful. Usually, for this price,...",18.0,"Good tasting food for a really good price. I got 3 lunch box, each for $5.45.

Fried rice and chow mein: Both were very flavorful. Usually, for this price,...",1487710358.0,e9qPqRO3m-njTPpZiCXOuA,5.0
good-mong-kok-bakery-san-francisco,Chinese,San Francisco,Good Mong Kok Bakery,4.0,"Excellent dim sum lines seem long but well worth the wait
Their won ton is very fresh & tasty
I especially enjoy the steamed chicken bun & their sui mai &...",1581.0,"Excellent dim sum lines seem long but well worth the wait
Their won ton is very fresh & tasty
I especially enjoy the steamed chicken bun & their sui mai &...",1490213022.0,Vqw5X2uZwz17eTLww5PgMA,5.0
kung-food-san-francisco,Chinese,San Francisco,Kung Food,4.0,Love Kung Food! The most delicious friendly and accommodating Chinese restaurant in the city that I've found so far. They are extremely flexible with what...,262.0,Love Kung Food! The most delicious friendly and accommodating Chinese restaurant in the city that I've found so far. They are extremely flexible with what...,1489549516.0,UEacYi57LcAv_izkhVbSyA,5.0
house-of-pancakes-san-francisco,Chinese,San Francisco,House Of Pancakes,4.0,"I am so happy to have discovered and given this small, local ""hole in the wall"" restaurant a try. All the dishes I have had here (made 3 visits so far) have...",554.0,"I am so happy to have discovered and given this small, local ""hole in the wall"" restaurant a try. All the dishes I have had here (made 3 visits so far) have...",1489703906.0,kPo5eybyVQMbbKDzAcj-4Q,5.0
sichuan-home-san-francisco,Chinese,San Francisco,Sichuan Home,4.0,"I like this place. It was quiet on a Sunday lunch time.
Service was attentive and the restaurant was pretty empty.
I was also hung over so this all suit me...",320.0,"I used to dream of the days back in Philly where we had authentic sichuan style chinese food at our favorite restaurant. Since moving out to the bay area,...",1490121430.0,u3heXTn23wDZFWq9-N0nHA,4.0
hakkasan-san-francisco-2,Chinese,San Francisco,Hakkasan,4.0,"Love this place. The drinks are great. I love whiskey drinks and the Hong Kong Dusk is amazing.

We love all their food but here are some of our...",1200.0,"Love this place. The drinks are great. I love whiskey drinks and the Hong Kong Dusk is amazing.

We love all their food but here are some of our...",1489892216.0,5g8aaJc6qzGzfmhvy_HyWw,5.0
henrys-hunan-restaurant-san-francisco-7,Chinese,San Francisco,Henry's Hunan Restaurant,4.0,"Best Chinese food you'll find in the city. 
The service is not always great but food arrives fast and it's worth sitting through. 
Get the meat pie as an...",204.0,"Best Chinese food you'll find in the city. 
The service is not always great but food arrives fast and it's worth sitting through. 
Get the meat pie as an...",1489857796.0,VGYc5dVU6D0CXpK16NZdIw,5.0
san-tung-san-francisco-2,Chinese,San Francisco,San Tung,4.0,"Good chicken wings .
You have to wait in line for a few minutes.
They also have very good and fresh noodle.",5403.0,My favorite wings place! The dry fried chicken wings are so crispy and flavorful!! It's embarrassing how often I used to come here when I worked nearby...,1490305295.0,yTmDMsCe1ZQDVoanAupoHw,5.0
chong-qing-xiao-mian-san-francisco,Chinese,San Francisco,Chong Qing Xiao Mian,4.0,"Sichuan spicy time! Their spiciness is much needed on a cold, foggy day in SF and whenever one is feeling like they need the numbness to the tongue that...",155.0,"Sichuan spicy time! Their spiciness is much needed on a cold, foggy day in SF and whenever one is feeling like they need the numbness to the tongue that...",1490291442.0,I-FmdvI28N7OIIt4JZOgIg,4.0
yummy-yummy-san-francisco,Chinese,San Francisco,Yummy Yummy,4.0,"Love their food. 

Asian beef carpaccio, chicken wings, bun bo hue, pho.. I visit very time I am in town.",1170.0,"Love their food. 

Asian beef carpaccio, chicken wings, bun bo hue, pho.. I visit very time I am in town.",1489436773.0,COSGqMKhVB4wPBkl2v3Now,5.0
yans-kitchen-san-francisco,Chinese,San Francisco,Yan's Kitchen,4.0,"This is one of those places, ""don't judge a book by it's cover."" Food was fantastic! Outside ignorable, only found this place through yelp reviews. Came...",400.0,"We had American version 
Orange chicken fried rice and spring rolls 
It was absolutely awesome this place is s hidden gem I'm very satisfied with the...",1483400638.0,YmcvaaWAb53q0XPGQgFKHA,4.0
sam-wo-restaurant-san-francisco-3,Chinese,San Francisco,Sam Wo Restaurant,4.0,"My mom always raved about this iconic place and was always disappointed when she would come to visit and it would be closed, so when I was pretty excited to...",374.0,"My mom always raved about this iconic place and was always disappointed when she would come to visit and it would be closed, so when I was pretty excited to...",1489376790.0,kY2IvXTFgam-vNCRTOj-yg,4.0
wok-shop-cafe-san-francisco,Chinese,San Francisco,Wok Shop Cafe,4.0,"This place is better than it has any right to be.

Wok Shop Cafe is a strange little Chinese place on Sutter.  It's really simple-looking - there's...",474.0,"This place is better than it has any right to be.

Wok Shop Cafe is a strange little Chinese place on Sutter.  It's really simple-looking - there's...",1486074032.0,YDss19FKlGBB1cB-9u4IcA,5.0
dumpling-kitchen-san-francisco,Chinese,San Francisco,Dumpling Kitchen,4.0,"This place is soo goooddd. People need to find out more about this place.

With my friends, we all ordered a Xiao Long Bao each. It's thin, juicy, and don't...",952.0,"This place is soo goooddd. People need to find out more about this place.

With my friends, we all ordered a Xiao Long Bao each. It's thin, juicy, and don't...",1489186835.0,sESmvI0BcWZinzv2DE8y2g,5.0
taste-of-jiangnan-san-francisco,Chinese,San Francisco,Taste of Jiangnan,4.0,"The atmosphere is nice. Very spacious. The staff pays attention to you. Felt like a library. With lots of artwork pieces. 

The cups all stack on the table...",145.0,"The atmosphere is nice. Very spacious. The staff pays attention to you. Felt like a library. With lots of artwork pieces. 

The cups all stack on the table...",1489246547.0,EIVVFmjGU5AtDYR0UBg-Kg,5.0
heung-yuen-restaurant-san-francisco,Chinese,San Francisco,Heung Yuen Restaurant,4.0,"Cheap, quick and dirty. Come here for giant potions of the greasy crispy tasty Chinese classics that may or may not taste better after a few drinks. The...",194.0,"Cheap, quick and dirty. Come here for giant potions of the greasy crispy tasty Chinese classics that may or may not taste better after a few drinks. The...",1485837289.0,c4wRqAEQqM-Eex-W3o2b6w,4.0
mister-jius-san-francisco,Chinese,San Francisco,Mister Jiu's,4.0,"i was pleasantly surprised by this place.  i don't usually eat much chinese food out, let alone, ""fancy"" chinese food.  my friend reserved this for a group...",194.0,"i was pleasantly surprised by this place.  i don't usually eat much chinese food out, let alone, ""fancy"" chinese food.  my friend reserved this for a group...",1490300730.0,Rx7DNBmPPShVjlcQidGuTw,4.0
terra-cotta-warrior-san-francisco,Chinese,San Francisco,Terra Cotta Warrior,4.0,The food was good but it's not a flavour profile that I'm used to (like Szechuan food). If you like sweet and spicy or shanxi food then this is probably...,287.0,The food was good but it's not a flavour profile that I'm used to (like Szechuan food). If you like sweet and spicy or shanxi food then this is probably...,1489371446.0,DDjm-yZONeldPHA-bs5s6Q,4.0
so-san-francisco-4,Chinese,San Francisco,SO,4.0,"So was SOOOO pretty good. Basically here's the rundown of what we got: some chicken wings (so good), some friend mushrooms (so exciting!), some spinach and...",1458.0,"So was SOOOO pretty good. Basically here's the rundown of what we got: some chicken wings (so good), some friend mushrooms (so exciting!), some spinach and...",1489351815.0,q4wDRjJPKWT6ieF7b680JQ,4.0
cheung-hing-san-francisco,Chinese,San Francisco,Cheung Hing,4.0,"I can see why this place always has a line, even at 3 pm on a weekday. Their Chinese BBQ is delicious!

Stopped by with my +1 who was raving about CH's...",503.0,"I can see why this place always has a line, even at 3 pm on a weekday. Their Chinese BBQ is delicious!

Stopped by with my +1 who was raving about CH's...",1488788208.0,lJXcdcL969f6AW25q0VGlw,5.0
kim-thanh-restaurant-san-francisco,Chinese,San Francisco,Kim Thanh Restaurant,4.0,"came here for a bday dinner.. a great chinese viet seafood place

ordered:
-salt pepper crab: so happy it's crab season

-ginger scallion lobster: they...",470.0,"came here for a bday dinner.. a great chinese viet seafood place

ordered:
-salt pepper crab: so happy it's crab season

-ginger scallion lobster: they...",1481956061.0,9yPITTB_nUpXkau8IqfPqQ,4.0
mandarin-house-sf-san-francisco,Chinese,San Francisco,Mandarin House SF,4.0,"I got the meatless general tsos chicken
So good! 
So glad I found this place
Greet service",90.0,"I got the meatless general tsos chicken
So good! 
So glad I found this place
Greet service",1485145736.0,xAU3QNRUBiSXCWbpq7XnDA,5.0
lai-hong-lounge-san-francisco,Chinese,San Francisco,Lai Hong Lounge,4.0,No wait as soon as the doors opened we rushed in to seat ourselves! It's different than how it is in Virginia so this was entertaining. We sat and then we...,511.0,No wait as soon as the doors opened we rushed in to seat ourselves! It's different than how it is in Virginia so this was entertaining. We sat and then we...,1489950747.0,9W3qYyPf1NUJddCLGayOlg,4.0
little-sheep-mongolian-hot-pot-san-francisco-4,Chinese,San Francisco,Little Sheep Mongolian Hot Pot,4.0,"I've been here twice and had a great experience both times. It's always so packed here, so make reservation!!! Service is not the best and they can...",303.0,"I've been here twice and had a great experience both times. It's always so packed here, so make reservation!!! Service is not the best and they can...",1489370697.0,lzdyQzxbmNxtKRZ3seip8g,4.0
kam-po-kitchen-san-francisco,Chinese,San Francisco,Kam Po Kitchen,4.0,Food is heaven! I had preggo craving so caught a uber here. I slurp down their beef stew wonton soup on 5 mins and ordered a rice place with 2 bbq items to...,312.0,Food is heaven! I had preggo craving so caught a uber here. I slurp down their beef stew wonton soup on 5 mins and ordered a rice place with 2 bbq items to...,1487106339.0,PYkeyaM9Ye64X-i98KuBsQ,4.0
dragon-beaux-san-francisco,Chinese,San Francisco,Dragon Beaux,4.0,"I think I've discovered my favorite dim sum spot in the Bay Area (at least so far)! Along with all of the traditional dishes, Dragon Beaux offers a menu...",651.0,"I think I've discovered my favorite dim sum spot in the Bay Area (at least so far)! Along with all of the traditional dishes, Dragon Beaux offers a menu...",1489961515.0,R7L6Fz8_SJuPJx3TqwzfTA,5.0
casa-flores-san-francisco,Italian,San Francisco,Casa Flores,5.0,We recently found this place while searching on yelp for really good Italian food in preparation for our San Francisco trip- and so glad we did! If you are...,62.0,"I got the opportunity to dine at ""Casa Flores"" through EatWith. If you're not familiar with the concept, it's basically a dinner party hosted by a...",1490315952.0,jxxRLFpBtwyY2FfRFZMRxg,5.0
sorrel-san-francisco-3,Italian,San Francisco,Sorrel,5.0,"One of my top 2 favorite meal experiences hands down.

This was based on the pasta tasting menu was one of the best meals I have ever had in my life. I only...",34.0,"One of my top 2 favorite meal experiences hands down.

This was based on the pasta tasting menu was one of the best meals I have ever had in my life. I only...",1486407226.0,LPDYJ9c6eGn1U4Snf2afng,5.0
piccolo-forno-san-francisco,Italian,San Francisco,Piccolo Forno,4.5,"I see people poke their head in and keep on walking and I want to tell them ""hey, hey, stop, this is the best spot you'll find"" but I'm always too busy...",188.0,"I see people poke their head in and keep on walking and I want to tell them ""hey, hey, stop, this is the best spot you'll find"" but I'm always too busy...",1488768479.0,DjZtjTmIhKwiWOV27O_5CQ,5.0
birba-san-francisco,Italian,San Francisco,Birba,4.5,"Bleu cheese stuffed dates, caprese, albondigas/meatballs, tuna toast

Everything we tried was fantastic.  Great vibe-not overly fancy but more of a classy,...",54.0,Stopped by for a quick lunch. the owner and their new chef both are really passionate about the food they are serving. They are serving pretty good sandwiches!,1473908737.0,IjxO-BCGq2NZyXnyGaV9vw,5.0
italian-homemade-company-san-francisco,Italian,San Francisco,Italian Homemade Company,4.5,Best Italian place in town!! And not just the pasta is awesome!! Piadina and cassone is delicious as well! Italian Home Made make fresh pasta every day and...,697.0,Best Italian place in town!! And not just the pasta is awesome!! Piadina and cassone is delicious as well! Italian Home Made make fresh pasta every day and...,1489208361.0,QgkgwPvK6ZgxqMzE2GHtTg,5.0
the-italian-homemade-company-san-francisco-6,Italian,San Francisco,The Italian Homemade Company,4.5,"You know you are in the right Italian spot if the workers there are yelling and speaking in Italian.
Before I write a yelp review and judge a place I like...",326.0,"You know you are in the right Italian spot if the workers there are yelling and speaking in Italian.
Before I write a yelp review and judge a place I like...",1489645818.0,qmLHm1JKGfYlAVggyjAkwA,5.0
acquerello-san-francisco,Italian,San Francisco,Acquerello,4.5,"Slightly overdue review, but better late than never, right? :)

We went to Acquerello while in SF a few months ago to celebrate hubby's birthday.  We've...",902.0,"Slightly overdue review, but better late than never, right? :)

We went to Acquerello while in SF a few months ago to celebrate hubby's birthday.  We've...",1488941667.0,46Ca-iWJGVcW_2H8sAqQlA,5.0
il-casaro-pizzeria-and-mozzarella-bar-san-francisco,Italian,San Francisco,Il Casaro Pizzeria & Mozzarella Bar,4.5,"Sunday, a little after lunch time, between 1-2PM. You walk into this cute cafe/restaurant where the wide windows let in plenty of sunlight. It smells...",598.0,"Sunday, a little after lunch time, between 1-2PM. You walk into this cute cafe/restaurant where the wide windows let in plenty of sunlight. It smells...",1488908028.0,u3heXTn23wDZFWq9-N0nHA,5.0
la-ciccia-san-francisco,Italian,San Francisco,La Ciccia,4.5,"Finally made it here! Some friends recommended this place and I'm glad they did. Here's the breakdown:

Food: baby octopus stew (5/5), spaghetti bottariga...",894.0,"Finally made it here! Some friends recommended this place and I'm glad they did. Here's the breakdown:

Food: baby octopus stew (5/5), spaghetti bottariga...",1488684360.0,azvfQkZ-6CkMjGYnsKdmTg,5.0
frascati-san-francisco,Italian,San Francisco,Frascati,4.5,"Damn, I was hoping to be the 1000th review (seems like we have been to this place that often) but will have to settle for what looks like the 1003rd review....",1012.0,"Damn, I was hoping to be the 1000th review (seems like we have been to this place that often) but will have to settle for what looks like the 1003rd review....",1486764132.0,d6b5ZXQKR4BxKN6KY2c_7A,5.0
albona-ristorante-istriano-san-francisco,Italian,San Francisco,Albona Ristorante Istriano,4.5,"How did this place slip my radar? We were looking for a spot close to our show at Bimbos, so took a chance. It is absolutely worth every 5 star rating. From...",588.0,"How did this place slip my radar? We were looking for a spot close to our show at Bimbos, so took a chance. It is absolutely worth every 5 star rating. From...",1479697506.0,sZdy2AQD0gn7RMAJcu48yg,5.0
vixi-cucina-italiana-san-francisco,Italian,San Francisco,Vixi Cucina Italiana,4.5,"Since I first came to this location when Pasta Pomodoro opened (maybe I'm dating myself), I was skeptical about this new restaurant which took over the...",65.0,"Since I first came to this location when Pasta Pomodoro opened (maybe I'm dating myself), I was skeptical about this new restaurant which took over the...",1489649294.0,9LUWTUJF3PfP-8jn3i_reQ,5.0
sotto-mare-san-francisco,Italian,San Francisco,Sotto Mare,4.5,"The food here was so good. The two orders of food were more than enough for two people. The portions are huge and definitely good. 

The space is a little...",2575.0,I ate here last night.     Most of the reviews I read here before trying appeared positive.   The main downside is they don't take reservations for tables...,1489729933.0,3SF-wO_8uvK7zDshIUqD2w,5.0
baonecci-ristorante-san-francisco,Italian,San Francisco,Baonecci Ristorante,4.5,Went here based on reviews. Had a reservation and for a Friday night that happened to be St Patrick's Day- that was wise.    Located in the North Beach...,804.0,Went here based on reviews. Had a reservation and for a Friday night that happened to be St Patrick's Day- that was wise.    Located in the North Beach...,1489941893.0,LCCNuJ2oBQDRbxSBpVDB2g,5.0
caffe-macaroni-san-francisco-4,Italian,San Francisco,Caffe Macaroni,4.5,Let me preface by saying that Caffe Macaroni is my favorite restaurant in the city and whenever I go there I feel like I'm with family in Italy :). I don't...,404.0,Let me preface by saying that Caffe Macaroni is my favorite restaurant in the city and whenever I go there I feel like I'm with family in Italy :). I don't...,1486238413.0,Sd6uN2kXMiLIJPil7Cmchw,5.0
trattoria-da-vittorio-san-francisco,Italian,San Francisco,Trattoria da Vittorio,4.0,We headed here after another place we wanted to go had a wait of over 2 hours. Parking is indeed atrocious. And they don't take reservations over the phone....,454.0,We headed here after another place we wanted to go had a wait of over 2 hours. Parking is indeed atrocious. And they don't take reservations over the phone....,[phone].0,YMgZqBUAddmFErxLtCfK_w,5.0
bella-trattoria-san-francisco,Italian,San Francisco,Bella Trattoria,4.0,"Came in without reservations and got sat immediately. The restaurant filled up quickly, but the staff was still very attentive and helpful.

Always get...",1039.0,"Came in without reservations and got sat immediately. The restaurant filled up quickly, but the staff was still very attentive and helpful.

Always get...",1487150068.0,yjsIGqUZivxPZfQtCaBJwg,5.0
capannina-san-francisco,Italian,San Francisco,Capannina,4.0,I first began coming to Capannina back in 2005 when it first opened and have been coming regularly since. I have had so many great memories here it is hard...,729.0,I first began coming to Capannina back in 2005 when it first opened and have been coming regularly since. I have had so many great memories here it is hard...,1475123214.0,gTjbOMjeCrjE7ycy8uil8A,5.0
franchino-san-francisco,Italian,San Francisco,Franchino,4.0,"""What's fresh today?"" That's what my tall, part-Italian date asked as soon as we sat down. This spot is one of his favorites in town. And as the server...",940.0,"""What's fresh today?"" That's what my tall, part-Italian date asked as soon as we sat down. This spot is one of his favorites in town. And as the server...",1488508748.0,IIFUSAByx3fLmpe4h8tJ4g,5.0
barzotto-san-francisco,Italian,San Francisco,BARZOTTO,4.0,"Ok so first time here and on a Monday night the special was ""Italian"" ramen.  It was far and away the best ramen I have had in the city and better than many...",139.0,"Ok so first time here and on a Monday night the special was ""Italian"" ramen.  It was far and away the best ramen I have had in the city and better than many...",1490067750.0,RahWKgHKqThIwmATjT5QEw,5.0
seven-hills-san-francisco,Italian,San Francisco,Seven Hills,4.5,Agree with a reviewer below that all other five-star reviews don't compare to THIS truly five-star experience. Made a reservation through OpenTable a little...,700.0,Agree with a reviewer below that all other five-star reviews don't compare to THIS truly five-star experience. Made a reservation through OpenTable a little...,1489733519.0,WES8gHHcFdQi-XzikXpKWA,5.0
tommasos-ristorante-italiano-san-francisco,Italian,San Francisco,Tommaso's Ristorante Italiano,4.0,"Me and my roommates have made it a new monthly date to come here. The stuffed manicotti is to die for! Also, pizza is incredible! 
Not to mention the family...",1381.0,"Me and my roommates have made it a new monthly date to come here. The stuffed manicotti is to die for! Also, pizza is incredible! 
Not to mention the family...",1489287749.0,tW4XTG4PKc-JEfflsq4L_w,5.0
fino-ristorante-and-bar-san-francisco,Italian,San Francisco,Fino Ristorante & Bar,4.0,"We decided to try Fino out as we were craving Italian, it was relatively close to our hotel, and the reviews looked pretty good. 

Well the reviews were...",881.0,"We decided to try Fino out as we were craving Italian, it was relatively close to our hotel, and the reviews looked pretty good. 

Well the reviews were...",1489725572.0,ra7clD9TnLpBF1uxrnQFXg,5.0
mozzeria-san-francisco,Italian,San Francisco,Mozzeria,4.0,"One of the best authentic pizzerias in SF. Is owned by a deaf couple and operated by deaf staff.

FOOD: 
- Mozzeria bar: an upscale mozzerella stick! Yum!...",555.0,"One of the best authentic pizzerias in SF. Is owned by a deaf couple and operated by deaf staff.

FOOD: 
- Mozzeria bar: an upscale mozzerella stick! Yum!...",1488595526.0,8BWfRKelDjo-7P_QbQ-Kmg,5.0
tonys-pizza-napoletana-san-francisco,Italian,San Francisco,Tony's Pizza Napoletana,4.0,"Best pizza I've ever eaten and best experience eating pizza I've ever had.

We sat at the counter where they make the pizza and we were fortunate enough to...",3382.0,"Stop complaining about the wait...Good food should be worth waiting for.

Been there a few times now, ordered different stuff all times and it is where I go...",1490380404.0,LuOh8LLsC3Z-KHNqE8-S1g,5.0
