,category,city,name,rating,review,review_count,snippet_text,time_created,uid,urating
delfina-san-francisco,Italian,San Francisco,Delfina,4.0,"I like their changing menu. I like their variety of vegetarian dishes on their menus ans they are always thoughtful. Food is hearty and onolicious.

Any...",1815.0,"I like their changing menu. I like their variety of vegetarian dishes on their menus ans they are always thoughtful. Food is hearty and onolicious.

Any...",1481525947.0,R8ZCd4N-QiFaPAWD1gvWzQ,5.0
lupa-trattoria-san-francisco,Italian,San Francisco,Lupa Trattoria,4.0,"After moving to Noe Valley in 2008, Lupa became our go to neighborhood restaurant. Warm, friendly, and a great place to practiced your Italian, we always...",534.0,"After moving to Noe Valley in 2008, Lupa became our go to neighborhood restaurant. Warm, friendly, and a great place to practiced your Italian, we always...",1489629617.0,L06lGNdDqmXILqC3ND27Cg,5.0
fiorella-san-francisco,Italian,San Francisco,Fiorella,4.0,"DAMN this place is good!

We sat in the patio, which is nice. The wallpaper and tiled floor is nice too. I also liked how the outdoor chairs are yellow, I...",157.0,"DAMN this place is good!

We sat in the patio, which is nice. The wallpaper and tiled floor is nice too. I also liked how the outdoor chairs are yellow, I...",1490126756.0,-s4IChK4wC5gbBn8PW91VA,5.0
beretta-san-francisco,Italian,San Francisco,Beretta,4.0,"I had a late-night dinner here. I liked the atmosphere and decor -- it felt warm and lively, though at the same time intimate and not too noisy. Below are...",2960.0,"I had a late-night dinner here. I liked the atmosphere and decor -- it felt warm and lively, though at the same time intimate and not too noisy. Below are...",1489609875.0,JQ_O7ZD_iuLmmRFdFNBMqQ,4.0
ozaoza-san-francisco,Japanese,San Francisco,OzaOza,5.0,"What a beautiful dinner! And everything was delicious as well. 

We made reservations for a Tuesday evening about a week in advance. The restaurant seats...",33.0,"What a beautiful dinner! And everything was delicious as well. 

We made reservations for a Tuesday evening about a week in advance. The restaurant seats...",1490300011.0,2HchhLgGj16aITZGVy0hqA,5.0
kusakabe-san-francisco,Japanese,San Francisco,KUSAKABE,4.5,"This place is amazing. This review is a bit overdue since I came here back in December, but I promised myself I would write a review because it was just...",556.0,"This place is amazing. This review is a bit overdue since I came here back in December, but I promised myself I would write a review because it was just...",1488500250.0,hbuNFSD36RsbqcjLOve9jw,5.0
hashiri-san-francisco,Japanese,San Francisco,Hashiri,4.5,"Folks, this is as good as it gets!

I really hope that this restaurant stays in business.  Yes, I get that it's expensive and out of reach for many diners....",30.0,"Folks, this is as good as it gets!

I really hope that this restaurant stays in business.  Yes, I get that it's expensive and out of reach for many diners....",1489036635.0,-khrbWmeaZDZ6hzTgJ4HpQ,5.0
an-japanese-restaurant-san-francisco-2,Japanese,San Francisco,An Japanese Restaurant,4.5,"High quality no-frills sushi is an expensive habit. I don't know about you, but I sure as hell can't afford $200+ per person for fish and rice on a regular...",72.0,"High quality no-frills sushi is an expensive habit. I don't know about you, but I sure as hell can't afford $200+ per person for fish and rice on a regular...",1487749480.0,s6xZpSHNteqqsLzuC3Jd8A,5.0
ijji-sushi-san-francisco,Japanese,San Francisco,Ijji Sushi,4.5,"Ijji is the first SF $100+ omakase to truly live up to its hype to me. I've tried $100+ omakases at Kusakabe, Pabu, Sushi Ran, and Ichi+Ni but always left...",103.0,"Ijji is the first SF $100+ omakase to truly live up to its hype to me. I've tried $100+ omakases at Kusakabe, Pabu, Sushi Ran, and Ichi+Ni but always left...",1488400254.0,Q9Uqs3EqWTKCo2Vhmzp1zQ,5.0
omakase-san-francisco,Japanese,San Francisco,Omakase,4.5,My fianc? proposed earlier that weekend and surprised me with dinner reservations at Omakase to celebrate. The whole experience was phenomenal beginning to...,207.0,My fianc? proposed earlier that weekend and surprised me with dinner reservations at Omakase to celebrate. The whole experience was phenomenal beginning to...,1488812813.0,wfxveVmIzP7Cz2C36vWsOQ,5.0
ichido-san-francisco-6,Japanese,San Francisco,Ichido,5.0,"Wow! What an experience.
I'm an out of towner and was looking for a great restaurant for my 2 other friends to have a memorable dinner in SFO. And I found...",51.0,"Wow! What an experience.
I'm an out of towner and was looking for a great restaurant for my 2 other friends to have a memorable dinner in SFO. And I found...",1489469179.0,YaGugQM5vxtpzsIXA24Sgw,5.0
tsubasa-sushi-san-francisco,Japanese,San Francisco,Tsubasa Sushi,4.5,"Tsubasa does not ever disappoint. 

We came and dined for dinner and had to have the omakase. See below for more details of our visit. 

- sesame tofu 
- 1....",149.0,"Tsubasa does not ever disappoint. 

We came and dined for dinner and had to have the omakase. See below for more details of our visit. 

- sesame tofu 
- 1....",1489977761.0,mfUrpbt61HIW6K1Aic3KCw,5.0
saru-sushi-bar-san-francisco,Japanese,San Francisco,Saru Sushi Bar,4.5,"Great quality and relatively cheap. 
We came here Saturday night. I saw this place doesn't take reservations, we arrived there at 5. We put the name down...",639.0,"Great quality and relatively cheap. 
We came here Saturday night. I saw this place doesn't take reservations, we arrived there at 5. We put the name down...",1489354864.0,t-xz0UANgS2l_xXYa7J8qw,5.0
takoba-sf-san-francisco,Japanese,San Francisco,Takoba SF,4.5,"Found out about this place when I was looking for good sushi restaurants in the SF downtown district. Takoba popped up at the top, so I asked a friend if he...",186.0,"Found out about this place when I was looking for good sushi restaurants in the SF downtown district. Takoba popped up at the top, so I asked a friend if he...",1488776579.0,8YkvYzOIT-8pKIQNS1j_rg,5.0
hinata-san-francisco,Japanese,San Francisco,Hinata,4.5,"Finally had a chance to try this place. Highly recommended!!!
First of all, the atmosphere of the restaurant is very high-end and luxurious. From the moment...",71.0,"Finally had a chance to try this place. Highly recommended!!!
First of all, the atmosphere of the restaurant is very high-end and luxurious. From the moment...",1488274200.0,cjijoznn9iPpe0npQuXD1Q,5.0
sasaki-san-francisco-2,Japanese,San Francisco,Sasaki,4.5,"I've been a big fan of chef/owner Masaki Sasaki since I first met him at Maruya ~3 years ago, and it's great to see him finally open his own place. The food...",17.0,"I've been a big fan of chef/owner Masaki Sasaki since I first met him at Maruya ~3 years ago, and it's great to see him finally open his own place. The food...",1484634303.0,7t_UVqCR5pk4BJIswcl3xA,5.0
daigo-sushi-san-francisco,Japanese,San Francisco,Daigo Sushi,4.0,"This place is a gem. 

Very well priced sushi and it's soooo gooddddd. I enjoyed everything I tried. 

5 piece omakase - really good but if you know what...",390.0,"This place is a gem. 

Very well priced sushi and it's soooo gooddddd. I enjoyed everything I tried. 

5 piece omakase - really good but if you know what...",1488590407.0,LjTSIzwmbWKodWcupSVAuw,5.0
akira-japanese-restaurant-san-francisco,Japanese,San Francisco,Akira Japanese Restaurant,4.5,"I went there yesterday for dinner.
Service are awesome, the quality of fish is nice.
Green tea mochi ice surprised me. 
Mochi part is soft and the aroma of...",73.0,"I went there yesterday for dinner.
Service are awesome, the quality of fish is nice.
Green tea mochi ice surprised me. 
Mochi part is soft and the aroma of...",1489339712.0,-e8RFTmjY3MYlwrYzXEPXQ,5.0
bon-nene-san-francisco,Japanese,San Francisco,"Bon, Nene",4.0,"It was hot AF, perfect weather for ice cream so when my friend asks where I want to eat, I think of a place close to the newest ice cream shop in the...",60.0,"It was hot AF, perfect weather for ice cream so when my friend asks where I want to eat, I think of a place close to the newest ice cream shop in the...",1489423696.0,yAerUZJKW7bNcYVH-Z3YXQ,5.0
kazan-san-francisco,Japanese,San Francisco,Kazan,4.0,"Huge, fresh slices of sashimi. They had blue fin tuna when I went, and it was amazing. The ramen was also quite tasty. Great service, reasonable...",231.0,"Huge, fresh slices of sashimi. They had blue fin tuna when I went, and it was amazing. The ramen was also quite tasty. Great service, reasonable...",1488896814.0,ANUPSr_Ro7Xg7eY4CFDIqA,5.0
koo-san-francisco,Japanese,San Francisco,Koo,4.0,The spoonful of happiness is one of the best dishes I've had anywhere!  The baked scallop roll was very well balanced and a unique take on a usually sloppy...,1000.0,The spoonful of happiness is one of the best dishes I've had anywhere!  The baked scallop roll was very well balanced and a unique take on a usually sloppy...,1487487925.0,6TIw31PTyg0SBCcUmqIQIA,5.0
nabe-san-francisco-5,Japanese,San Francisco,Nabe,4.5,"This japanese hot pot is definitely a cut above the rest. For starters, I really enjoyed the door entrance more than I should have (it had no handle and...",50.0,"This japanese hot pot is definitely a cut above the rest. For starters, I really enjoyed the door entrance more than I should have (it had no handle and...",1487262274.0,aj5dqQXFkzh_Ub2sX6sxGA,5.0
okane-san-francisco,Japanese,San Francisco,Okane,4.0,"Came here for brunch last weekend and I've already made another reservation for brunch again next Sunday! I think this is my new favorite place for brunch,...",129.0,"Came here for brunch last weekend and I've already made another reservation for brunch again next Sunday! I think this is my new favorite place for brunch,...",1489202811.0,CGRkejdGiNtvX-lhcOFUZQ,5.0
nara-restaurant-and-sake-bar-san-francisco,Japanese,San Francisco,Nara Restaurant & Sake Bar,4.5,"The food here was delicious! However it was very upscale and bit pricey. 

We missed the happy hour ): but hopefully we can come back to it.

We had ordered...",270.0,"We came here for the oysters and they were out of them. Why five stars?

The friendliest servive ive seen in a while. If you were any other Restaurant, i...",1490333318.0,b63MMplMwPyxjw57J8mvig,5.0
new-oyaji-restaurant-san-francisco,Japanese,San Francisco,New Oyaji Restaurant,4.0,"Family owned Japanese restaurant with a late night only menu. 

They started a late night menu, mostly skewers, ramen and appetizers. This is my go to spot....",92.0,"Family owned Japanese restaurant with a late night only menu. 

They started a late night menu, mostly skewers, ramen and appetizers. This is my go to spot....",1485838544.0,meIimWr8fIFePSIBc2cGVA,5.0
eiji-san-francisco,Japanese,San Francisco,Eiji,4.0,"This review is long overdue, been to Eiji many times. Salmon sashimi is super legit here - melts in your mouth and super creamy. They have high quality fish...",946.0,"This review is long overdue, been to Eiji many times. Salmon sashimi is super legit here - melts in your mouth and super creamy. They have high quality fish...",1489823441.0,sOFYfhBR7p7d86Ay4qTvCA,5.0
hinodeya-ramen-bar-san-francisco,Japanese,San Francisco,Hinodeya Ramen Bar,4.0,Hinodeya is the new ramen place that opened in place of Shalala. The line here was pretty long on a Friday night at 8pm. Their ramen is is pretty light and...,187.0,Hinodeya is the new ramen place that opened in place of Shalala. The line here was pretty long on a Friday night at 8pm. Their ramen is is pretty light and...,1489604391.0,RndtjBHm41mIisU-oGeV1A,5.0
akikos-restaurant-san-francisco,Japanese,San Francisco,Akiko's Restaurant,4.0,"Everybody dies, but not everybody lives to try sushi this gewwwd (*.*)

So if you're standing up, sit down 
Make a reservation for dinner at Akiko's
Come...",1429.0,"Everybody dies, but not everybody lives to try sushi this gewwwd (*.*)

So if you're standing up, sit down 
Make a reservation for dinner at Akiko's
Come...",1489699655.0,Ykf2yzcX_0n4yCNaBXJ7oQ,5.0
izakaya-rintaro-san-francisco,Japanese,San Francisco,Izakaya Rintaro,4.0,"Impromptu craving for an izakaya and some yakitori - check!

We walked in on a Saturday evening just as they opened. We were offered a table that was...",259.0,"Impromptu craving for an izakaya and some yakitori - check!

We walked in on a Saturday evening just as they opened. We were offered a table that was...",1489990169.0,plRdfXilUgpnGE4c_RnlHw,5.0
skool-san-francisco,Japanese,San Francisco,Skool,4.0,Came here for dinner on a Thursday night and loved it! Parking was super easy to start off the night on a high note. First off their menu is printed on...,1309.0,Came here for dinner on a Thursday night and loved it! Parking was super easy to start off the night on a high note. First off their menu is printed on...,1489468764.0,FnakyxEs4HAEi0r4SrIQ1Q,5.0
warakubune-sushi-san-francisco,Japanese,San Francisco,Warakubune Sushi,4.0,"Amazing sushi restaurant, hands down. I've been to Kulas and this other . The sushi is extremely fresh, udon is superb, and their service was amazing! We...",513.0,"Amazing sushi restaurant, hands down. I've been to Kulas and this other . The sushi is extremely fresh, udon is superb, and their service was amazing! We...",1483329685.0,hMcxzCKFUPiZsvdOczEbMA,5.0
mensho-tokyo-san-francisco-2,Japanese,San Francisco,Mensho Tokyo,4.0,"Ah, we had no idea what we were getting ourselves into. We waited in line for a good 45 minutes (maybe an hour). I counted the seats inside... 24 seats?!...",780.0,Good things happen to those to wait. A phrase that fits my experience at Mensho Tokyo. I mean the complexity of flavors you are getting from any great ramen...,1490383277.0,H2ypgSQanDLuP3wkVJM1Vw,5.0
izakaya-sozai-san-francisco,Japanese,San Francisco,Izakaya Sozai,4.0,Amazing place! We got two seats at the bar and had a great time watching the cooks make everything. Every single dish that came out of the kitchen looked...,1699.0,Amazing place! We got two seats at the bar and had a great time watching the cooks make everything. Every single dish that came out of the kitchen looked...,1490035241.0,ryYI5lVqqSnm9LV7RGfrEw,5.0
surisan-san-francisco,Korean,San Francisco,Surisan,4.5,"Amazing food, super friendly staff, great service, and it's a 10 minute walk from my place to boot!
 
We decided to treat ourselves to breakfast out on a...",135.0,"Amazing food, super friendly staff, great service, and it's a 10 minute walk from my place to boot!
 
We decided to treat ourselves to breakfast out on a...",1490120293.0,v2w1l4Sj9QIsU3If7FMRSQ,5.0
tacorea-san-francisco,Korean,San Francisco,Tacorea,4.5,"This place is 10/10. Despite the abundant amount of lunch spots in FiDi that are within walking distance, my coworkers and I are willing to take an Uber to...",450.0,"This place is 10/10. Despite the abundant amount of lunch spots in FiDi that are within walking distance, my coworkers and I are willing to take an Uber to...",1489731571.0,2AJj0Oqo67_NSz2GfkXnUA,5.0
hrd-san-francisco-4,Korean,San Francisco,HRD,4.5,"A solid four stars for food and the amazing and friendly service gets the bump to a 5 star!

Came by here with a friend last weekend. We were headed to...",2010.0,"A solid four stars for food and the amazing and friendly service gets the bump to a 5 star!

Came by here with a friend last weekend. We were headed to...",1489959026.0,dTJ7TjS-yFfxJiT4ob-rRw,5.0
hwaro-san-francisco-2,Korean,San Francisco,Hwaro,4.0,"This place is amazing! Every time I come in I practically inhale all of my food. I would say my favorite things to order are the Pork Belly, Yuk Ge Jang,...",79.0,"This place is amazing! Every time I come in I practically inhale all of my food. I would say my favorite things to order are the Pork Belly, Yuk Ge Jang,...",1490043285.0,5uep8OMcutk9TKaPRfvo9Q,5.0
aria-san-francisco-3,Korean,San Francisco,Aria,4.0,"I just arrived to San Francisco from a long flight and I was starving...
I ordered the rice cake with extra fish cake to go.
Amazing customer service, soooo...",234.0,"I just arrived to San Francisco from a long flight and I was starving...
I ordered the rice cake with extra fish cake to go.
Amazing customer service, soooo...",1489274565.0,jduBf12l0j9SpLHhmYpStA,5.0
koja-kitchen-san-francisco-7,Korean,San Francisco,Koja Kitchen,4.0,This is my go to place! The first time I had a Koja (like a sandwich but with rice cakes as a bun) was at their food truck and was blown away by the flavor....,339.0,This is my go to place! The first time I had a Koja (like a sandwich but with rice cakes as a bun) was at their food truck and was blown away by the flavor....,1488312856.0,VQ8cjPJNgkZ9BDGPRe74sw,5.0
stone-bowl-plus-san-francisco,Korean,San Francisco,Stone Bowl Plus,4.0,"Discovered this place from yelp when I looking for a dinner restaurant. Stone bowl is great place to dinner with your girlfriend. 
The workers are friendly...",91.0,"Discovered this place from yelp when I looking for a dinner restaurant. Stone bowl is great place to dinner with your girlfriend. 
The workers are friendly...",1486053444.0,eirLZ9SSo9mkSBvauoxNSQ,5.0
henrys-cafe-and-deli-san-francisco-2,Korean,San Francisco,Henry's Cafe & Deli,4.0,My friend found this hole-in-the-wall (literally you just see a door to a dimly litted convenience store) that sells amazing bulgogi over rice! They also...,185.0,"This place is amazing. The two women who work in this tiny convenience store / korean food spot might be the nicest people in SF.
The Bulgogi Bibimbap is my...",1474504914.0,qn2pHkA6HMkFrG97KOzHbw,5.0
manna-san-francisco,Korean,San Francisco,Manna,4.0,"After coming back from Korea on vacation, I've never been so thankful for a restaurant. Hits the spot and feels very authentic. The bibimbap is pretty cheap...",768.0,"After coming back from Korea on vacation, I've never been so thankful for a restaurant. Hits the spot and feels very authentic. The bibimbap is pretty cheap...",1489206061.0,JFegaliDuIDHDUs5FmpbRA,5.0
jin-mi-korean-cuisine-san-francisco,Korean,San Francisco,Jin Mi Korean Cuisine,4.0,"~$13 post tax and tip for sit down Korean soft tofu PUPRLE rice (yayyyyy!!!) with banchan. That's a steal in my book! 

- CHICKEN SOFT TOFU (4 stars):...",308.0,"~$13 post tax and tip for sit down Korean soft tofu PUPRLE rice (yayyyyy!!!) with banchan. That's a steal in my book! 

- CHICKEN SOFT TOFU (4 stars):...",1486674619.0,qurv1eJZswxUZaZqN53Meg,4.0
han-il-kwan-san-francisco,Korean,San Francisco,Han Il Kwan,4.0,"ANOTHER ONE (DJ KHALAD VOICE). This place would be a go to Korean Restaruant for me, if it wasn't all the way in San Francisco. It's coo though, I'm sure I...",1237.0,"I am pretty pleasantly surprised by my visit here. As a Korean, my standards for Korean restaurants are pretty high. Typically when I visit a Korean BBQ...",1490215791.0,U17K-uxiFyuwKICm-CL01Q,4.0
joo-mak-san-francisco,Korean,San Francisco,Joo Mak,4.0,Monday evening looking for a place that opens late since many places close after 11pm. The server was very nice to switch out my drink since I've mentioned...,129.0,Monday evening looking for a place that opens late since many places close after 11pm. The server was very nice to switch out my drink since I've mentioned...,1487102656.0,w61-so1qdqtqxbflIr87mQ,5.0
bibimbar-san-francisco,Korean,San Francisco,BibimBar,4.0,"Hidden inside the International Food Court. It's by far the busiest one inside the food court and for good reason! 

Really good and fast- it's chipotle...",156.0,"Hidden inside the International Food Court. It's by far the busiest one inside the food court and for good reason! 

Really good and fast- it's chipotle...",1489176801.0,bKqqC9HlY_8Ch9UoM5PnhA,4.0
muguboka-restaurant-san-francisco,Korean,San Francisco,Muguboka Restaurant,4.0,This is one of my favorite spots for Korean food in the city. I happen to randomly discover this place after looking through Yelp with a group of hungry...,666.0,This is one of my favorite spots for Korean food in the city. I happen to randomly discover this place after looking through Yelp with a group of hungry...,1489289948.0,k7ux9RYWx42y5KInJUbdhA,4.0
the-spot-lounge-san-francisco,Korean,San Francisco,The Spot Lounge,4.0,"came here on a weekend with my friends, and I could not pass by the great deal they displayed on their window that I haven't seen before! it's a deal where...",513.0,"came here on a weekend with my friends, and I could not pass by the great deal they displayed on their window that I haven't seen before! it's a deal where...",1486001702.0,Fvf6oXK7kPCFd4dd4-KtxA,5.0
the-crew-san-francisco,Korean,San Francisco,The Crew,4.0,The Crew has the best Korean fried chicken wings and BBQ short ribs (kalbi). Their kalbi is so flavorful and fresh. Their fried chicken wings have the right...,289.0,"- Taste: yay
- Value: highly ranges
- Service: ok
- Ambiance: ok

// Tofu soup: 4 stars: $11.95 pre-tax for chicken soft tofu soup with rice cakes, banchan...",1490343181.0,MFoa2EGCCKFREdh03ppudQ,4.0
wang-dae-bak-san-francisco-3,Korean,San Francisco,Wang Dae Bak,4.0,"Wang Dae Bak is the place to go when the line at Shabu House is ridiculously long. I have never needed to wait for a table, even during busy dinner times....",177.0,"Wang Dae Bak is the place to go when the line at Shabu House is ridiculously long. I have never needed to wait for a table, even during busy dinner times....",1489560317.0,MNKa22e08tytuBaF5-SF_g,5.0
carbon-grill-san-francisco-3,Korean,San Francisco,Carbon Grill,4.0,"It's worth the wait, highly enjoyed this place! 

I didn't mind the wait, I think it took over an hour for us to get called. We were a group of 10 so it...",280.0,"It's worth the wait, highly enjoyed this place! 

I didn't mind the wait, I think it took over an hour for us to get called. We were a group of 10 so it...",1490234938.0,chEls2JH3lI1RfRtSllRTQ,5.0
um-ma-son-san-francisco,Korean,San Francisco,Um Ma Son,4.0,"When was the last time you had Korean food where the cashier was also the owner and the chef?! Seriously, this umma is amazing.

Came for a late night...",333.0,"When was the last time you had Korean food where the cashier was also the owner and the chef?! Seriously, this umma is amazing.

Came for a late night...",1486320625.0,0VYzR15p6G18-2_KCsvuEw,5.0
my-tofu-house-san-francisco,Korean,San Francisco,My Tofu House,4.0,"Went for lunch and I think it's totally worth it (~$35 for 2). There's no BCD Tofu House in SF, so this is a great alternative.

Banchan (side dishes): very...",1501.0,"Went for lunch and I think it's totally worth it (~$35 for 2). There's no BCD Tofu House in SF, so this is a great alternative.

Banchan (side dishes): very...",1489885570.0,sOFYfhBR7p7d86Ay4qTvCA,5.0
jang-soo-bbq-san-francisco,Korean,San Francisco,Jang Soo BBQ,4.0,"I came here with some friends on a Sunday night. We sat at a large table with the grill but opted not to use it for the sake of time.

We got a variety of...",384.0,"I came here with some friends on a Sunday night. We sat at a large table with the grill but opted not to use it for the sake of time.

We got a variety of...",1488334150.0,taPq7IxYskEWH7Vfc261pQ,4.0
shin-toe-bul-yi-san-francisco,Korean,San Francisco,Shin Toe Bul Yi,3.5,"I enjoyed this place. 3.5 stars rounding up to 4. Good food, service, and atmosphere.

Came here on a rainy day right when it opened and was craving soup...",526.0,"I enjoyed this place. 3.5 stars rounding up to 4. Good food, service, and atmosphere.

Came here on a rainy day right when it opened and was craving soup...",1477449688.0,R0zA1LoAuLbTqXQtGBxgzw,4.0
the-store-on-the-corner-san-francisco,Korean,San Francisco,The Store On the Corner,3.5,"The Bibimbop is soooo good! Usually very quick as well. Don't forget the fried egg.

Really not any seating other than two bar stools, so really only good...",142.0,"The Bibimbop is soooo good! Usually very quick as well. Don't forget the fried egg.

Really not any seating other than two bar stools, so really only good...",1487273355.0,7JtmUwhskwelzQwu0KXWQg,5.0
