,category,city,name,rating,review,review_count,snippet_text,time_created,uid,urating
707-sutter-san-francisco,Korean,San Francisco,707 Sutter,3.5,"Just went here for the first time the other night with a group of friends after volleyball. It is conveniently located on sutter, just blocks from union...",460.0,"Just went here for the first time the other night with a group of friends after volleyball. It is conveniently located on sutter, just blocks from union...",1490067420.0,R6aN0AT0uBMsV5U-IGTA8w,4.0
toyose-san-francisco,Korean,San Francisco,Toyose,3.5,Came here yesterday with a friend and ordered baby octopus with noodles and we both didn't quite enjoy the taste of it. We asked for no spiciness at all but...,1326.0,Came here yesterday with a friend and ordered baby octopus with noodles and we both didn't quite enjoy the taste of it. We asked for no spiciness at all but...,1488870418.0,rxoWZjl_YJubrymNmd93Eg,4.0
zzan-san-francisco-2,Korean,San Francisco,Zzan,3.5,"Zzan is one of my boyfriend's favorite location and he absolutely loves this place. We come here pretty often, and there is usually no wait. They have...",134.0,"Zzan is one of my boyfriend's favorite location and he absolutely loves this place. We come here pretty often, and there is usually no wait. They have...",1486780791.0,rNPCGwPivRPsasy5HsKOAA,4.0
brothers-restaurant-san-francisco,Korean,San Francisco,Brothers Restaurant,3.5,"~100th review woooo~

I was waiting for a good spot for my 100th review and Brothers surely delivered! A, one of our friends and I originally tried to go to...",1036.0,"A solid kbbq place in the city with quite a long history. 

+Charcoal grill for smoky meat flavor
+Galbi is seasoned well and cooks tender
+Complimentary...",1490225095.0,O8SlOAV5JLqBVB5RlRtjEg,5.0
wooden-charcoal-korean-village-barbecue-house-san-francisco,Korean,San Francisco,Wooden Charcoal Korean Village Barbecue House,3.5,"You'll leave her smelling like BBQ, but what Korean place doesn't make you smell. 

Great variety of food and side dishes. You can cook yourself with their...",481.0,"You'll leave her smelling like BBQ, but what Korean place doesn't make you smell. 

Great variety of food and side dishes. You can cook yourself with their...",1485410885.0,meIimWr8fIFePSIBc2cGVA,4.0
curry-leaf-san-francisco,Indian,San Francisco,Curry Leaf,4.5,"LOVE this place. Friendly, fast service and flavorful food. The lamb biryani was one of the best I've ever had, and definitely the best I've had in the...",363.0,"LOVE this place. Friendly, fast service and flavorful food. The lamb biryani was one of the best I've ever had, and definitely the best I've had in the...",1489955367.0,2Tzpen-WHET9CZpN8c6_9A,5.0
keeva-indian-kitchen-san-francisco,Indian,San Francisco,Keeva Indian Kitchen,4.5,"Atmosphere: authentic
Service: genuine 
Food: phenomenal 

My friend Tobias has been raving about this place ever since it opened and now I can see why....",116.0,"Atmosphere: authentic
Service: genuine 
Food: phenomenal 

My friend Tobias has been raving about this place ever since it opened and now I can see why....",1489336523.0,fMpkI1tB9k_tNf9lB5x6Bw,5.0
indian-paradox-san-francisco-2,Indian,San Francisco,Indian Paradox,4.5,"Few weeks ago, we came to Indian Paradox with a couple of friend of ours who raves about this place! Our friends are a big wine connoisseurs and have a hard...",66.0,"Few weeks ago, we came to Indian Paradox with a couple of friend of ours who raves about this place! Our friends are a big wine connoisseurs and have a hard...",1488582292.0,ms10r_6qLxL8-pS-0UaLRA,5.0
tara-indian-cuisine-san-francisco,Indian,San Francisco,Tara Indian Cuisine,4.5,FOOD: This is all I can comment on as we order takeout from here consistently. I would order something apart from my usuals were it not for violent...,152.0,FOOD: This is all I can comment on as we order takeout from here consistently. I would order something apart from my usuals were it not for violent...,1488584367.0,8BWfRKelDjo-7P_QbQ-Kmg,5.0
a-desi-cafe-san-francisco-3,Indian,San Francisco,A Desi Cafe,4.5,We came across this restaurant (a family of seven) by accident and were not the least bit disappointed.  Service was excellent (especially on a Saturday...,154.0,We came across this restaurant (a family of seven) by accident and were not the least bit disappointed.  Service was excellent (especially on a Saturday...,1486953450.0,ODHq5qmtdRX0o0QggdAj-g,5.0
the-dosa-brothers-san-francisco-4,Indian,San Francisco,The Dosa Brothers,4.5,"Made to order dosa! The guys working are super friendly to everyone - customers and everyone walking by the stand. 

I really appreciated the guy taking my...",175.0,"Super fain street vendor what has the loaded dosa's.

Location is subject to change depending on traffic patterns, weather, franchise number, permits,...",1490250671.0,bKqqC9HlY_8Ch9UoM5PnhA,5.0
august-1-five-san-francisco,Indian,San Francisco,August 1 Five,4.0,"Went again about 3 days ago, and loved everything. It was packed on a Saturday evening, around 5.45PM. This time we made reservations and so glad that we...",214.0,"Went again about 3 days ago, and loved everything. It was packed on a Saturday evening, around 5.45PM. This time we made reservations and so glad that we...",1489632140.0,26PPnXicEuoIgcvG-AoFog,5.0
viva-goa-san-francisco,Indian,San Francisco,Viva Goa,4.0,"Came here for dinner on a Friday night and there were plenty of tables available. 

All of the food was really good. I had the vegetable samosas, chicken...",343.0,"Came here for dinner on a Friday night and there were plenty of tables available. 

All of the food was really good. I had the vegetable samosas, chicken...",1487393374.0,49wpnk-zjBhwJP79T9IoXg,5.0
dum-indian-soul-food-san-francisco,Indian,San Francisco,DUM Indian Soul Food,4.0,"Fancy Indian food. We had three appetizers (pani poori, two vegetable parathas), one side of beans, and a plate of the fried tandoori chicken. The...",86.0,"Fancy Indian food. We had three appetizers (pani poori, two vegetable parathas), one side of beans, and a plate of the fried tandoori chicken. The...",1485839874.0,MB0quDwn_WbmTt_pAknfTg,5.0
kebab-king-san-francisco,Indian,San Francisco,Kebab King,4.5,"I barely write reviews and this is my first one on yelp but this place deserves a recognition!!
I am personally impressed with it. I have been to so many...",139.0,"I barely write reviews and this is my first one on yelp but this place deserves a recognition!!
I am personally impressed with it. I have been to so many...",1486189951.0,S2Dyt7SwUQEkFD4fXziMZg,5.0
red-chilli-san-francisco,Indian,San Francisco,Red Chilli,4.0,This place is off the shizzle pho nizzle. I just can't resist the taste and temptation of their chicken Tikka masala. When my taste buds make contact with...,290.0,This place is off the shizzle pho nizzle. I just can't resist the taste and temptation of their chicken Tikka masala. When my taste buds make contact with...,1489884195.0,eJLuQ8jwx3fP8_aS-gUbKA,5.0
campton-place-restaurant-san-francisco,Indian,San Francisco,Campton Place Restaurant,4.0,"The food was absolutely fantastic.  Each dish was beautiful, unique, and full of delicious Indian inspired flavors.  The most stand out dish was the lamb...",622.0,"The food was absolutely fantastic.  Each dish was beautiful, unique, and full of delicious Indian inspired flavors.  The most stand out dish was the lamb...",1488556294.0,kfhzp5XOktBWswkkas7fbw,5.0
om-indian-cuisine-san-francisco,Indian,San Francisco,Om Indian Cuisine,4.5,"Don't be fooled by all the poor Indian restaurants that have occupied this location...Om is in completely different class!

Their curries are not only super...",105.0,"Don't be fooled by all the poor Indian restaurants that have occupied this location...Om is in completely different class!

Their curries are not only super...",1489444356.0,tgDoCTmtO3TReVsHRrGrsQ,5.0
dakshin-san-francisco-6,Indian,San Francisco,Dakshin,4.0,"TLDR; Authentic, delicious south Indian food that is value for money, with good quality ingredients.

Dakshin is a really good add to the Polk street...",67.0,"TLDR; Authentic, delicious south Indian food that is value for money, with good quality ingredients.

Dakshin is a really good add to the Polk street...",1489096004.0,P683d939SXKANgNgZw_MJg,5.0
udupi-palace-san-francisco,Indian,San Francisco,Udupi Palace,4.0,"SO GOOD!

I came here with friends who were in town for a late dinner. I wanted to show them great southern Indian food without the DOSA price. We each...",1095.0,"SO GOOD!

I came here with friends who were in town for a late dinner. I wanted to show them great southern Indian food without the DOSA price. We each...",1490041072.0,Q5rLT0B67e4q3fg2DLYYDw,5.0
holy-kitchen-san-francisco,Indian,San Francisco,Holy Kitchen,4.0,"Omg I love this place. It's a gem not to miss if your taste buds are craving in for some authentic Indian cuisine.
You get that positive vibe the moment you...",179.0,"Omg I love this place. It's a gem not to miss if your taste buds are craving in for some authentic Indian cuisine.
You get that positive vibe the moment you...",1484934103.0,fFF4RPD9J7CCwo1EeIDPNw,5.0
aslams-rasoi-san-francisco,Indian,San Francisco,Aslam's Rasoi,4.0,"My favorite Indian place in SF. It's rarely packed to the brim, and the staff is very attentive. My go-to is the pakoras, garlic naan, and tandoori chicken,...",795.0,"My favorite Indian place in SF. It's rarely packed to the brim, and the staff is very attentive. My go-to is the pakoras, garlic naan, and tandoori chicken,...",1485144063.0,6k5xUjKC4AAxUeL78VLZpA,5.0
mela-tandoori-kitchen-san-francisco-2,Indian,San Francisco,Mela Tandoori Kitchen,4.0,"I don't think 5 stars does justice to the quality of food served here. I have eaten at loads of Pakistani restaurants.. Houston, virginia, dc, chicago, new...",377.0,"I don't think 5 stars does justice to the quality of food served here. I have eaten at loads of Pakistani restaurants.. Houston, virginia, dc, chicago, new...",1488948702.0,AhD-xoESoX0wy_pFIOsDWQ,5.0
chaat-corner-san-francisco-2,Indian,San Francisco,Chaat Corner,4.0,This restaurant has less seating but is extremely clean and the staff is very attentive. The food took time to come but what's great about this place is...,66.0,This restaurant has less seating but is extremely clean and the staff is very attentive. The food took time to come but what's great about this place is...,1486530186.0,qk2dIilo8wdMkzIZNgqbyw,5.0
newa-san-francisco-4,Indian,San Francisco,Newa,4.0,Came here on a Thursday night late with a friend! Love that this place stays open until past 10 pm - inside is cozy and there's a couple of large tables for...,81.0,Came here on a Thursday night late with a friend! Love that this place stays open until past 10 pm - inside is cozy and there's a couple of large tables for...,1488676497.0,RZ65B7v2b838WgrHa4goEw,4.0
saffron-grill-san-francisco,Indian,San Francisco,Saffron Grill,4.0,"My favorite Indian restaurant in the city. Delicious food, homey interior, and nice staff. I didn't ask but it feels like a family run place.

I've ordered...",407.0,"My favorite Indian restaurant in the city. Delicious food, homey interior, and nice staff. I didn't ask but it feels like a family run place.

I've ordered...",1483500441.0,Dxd6FZKyMQJvpBErJLn8nw,5.0
amber-india-san-francisco-2,Indian,San Francisco,Amber India,4.0,My boyfriend and I went to Amber India last week and had a wonderful night. This place has some of the best Indian food in the city! The menu was extensive...,1671.0,My boyfriend and I went to Amber India last week and had a wonderful night. This place has some of the best Indian food in the city! The menu was extensive...,1488840445.0,jmLy6uciFd1de0nGDe1hfw,5.0
dosa-on-fillmore-san-francisco-3,Indian,San Francisco,DOSA on Fillmore,4.0,"Love this place! 

Their Paneer one is the best :) The interior has a nice ambiance and great service.",2356.0,"Love this place! 

Their Paneer one is the best :) The interior has a nice ambiance and great service.",1490054487.0,6s2E1meM3-p4MEQwXZfjIw,5.0
dosa-on-valencia-san-francisco,Indian,San Francisco,DOSA on Valencia,4.0,"Oh maaannn, this has got to be one of the best food (and service) experiences I've had so far! After putting off an Indian food dinner date for a few weeks,...",2017.0,"Oh maaannn, this has got to be one of the best food (and service) experiences I've had so far! After putting off an Indian food dinner date for a few weeks,...",1489630160.0,6Pei9SKrB69e0N0wYlDaeA,5.0
pakwan-restaurant-16th-street-san-francisco,Indian,San Francisco,Pakwan Restaurant - 16th Street,4.0,"Whoa. Really flavorful food with great portions. I like it.

I suggest ordering take-out if you want to have a nice sit-down meal, otherwise you'll have to...",1475.0,"Why is this place so packed on a daily basis? Even the pick up line is crazy.

If you are looking for good portioned indian food, this would probably go on...",1490310638.0,kiwVPQ9jh2UIQn1sRes03A,5.0
lahore-karahi-san-francisco-2,Indian,San Francisco,Lahore Karahi,4.0,So this place is in the TL but it honestly didn't seem that bad..other than the really awkward situation of one of the servers getting into an argument with...,1226.0,So this place is in the TL but it honestly didn't seem that bad..other than the really awkward situation of one of the servers getting into an argument with...,1486658576.0,NkN0dp-nmrn1kWvIB0a7lw,5.0
little-delhi-san-francisco,Indian,San Francisco,Little Delhi,4.0,"Little Delhi is the best food option in Union Square. It's the perfect way to start and end a shopping day. 
The place is a decent size with a ton of staff...",1632.0,"Little Delhi is the best food option in Union Square. It's the perfect way to start and end a shopping day. 
The place is a decent size with a ton of staff...",1489723026.0,XEL38r_yzp-b-BQvN2nsAQ,4.0
north-india-restaurant-san-francisco,Indian,San Francisco,North India Restaurant,4.0,"Great service. 
Quick pick-up. 
Friendly staff. 
I had the chicken biryani with raita. 
It's the best biryani I've had in SF!",810.0,"Great service. 
Quick pick-up. 
Friendly staff. 
I had the chicken biryani with raita. 
It's the best biryani I've had in SF!",1489469538.0,Yad7ogkamRi2dnmFa4N_Yw,5.0
chennai-kings-san-francisco,Indian,San Francisco,Chennai Kings,3.5,"Good south Indian food! Their masala Dosa, pesto dosa, chicken dosa, sambhar, all chutneys - everything I've tried here has been amazing! I wish they...",75.0,"Good south Indian food! Their masala Dosa, pesto dosa, chicken dosa, sambhar, all chutneys - everything I've tried here has been amazing! I wish they...",1487391999.0,Crjg5XZnqFhAeDjH2RBnbg,4.0
spices-and-aroma-san-francisco,Indian,San Francisco,Spices and Aroma,5.0,"This was a very beautiful, delicious and well considered dining experience. The communal tables allow you to socialize while eating the most delicious food....",5.0,"This was a very beautiful, delicious and well considered dining experience. The communal tables allow you to socialize while eating the most delicious food....",1480967848.0,MIDhIlTbXM15RBYoMJKaig,5.0
panuchos-san-francisco,Mexican,San Francisco,Panucho's,4.5,"VERY impressed with their carnitas. I was hoping to find a burrito in the neighborhood that wasn't the normal, mediocre place I'd settle for on Columbus. I...",60.0,"VERY impressed with their carnitas. I was hoping to find a burrito in the neighborhood that wasn't the normal, mediocre place I'd settle for on Columbus. I...",1487900699.0,S4MB2dpIaBJwDAw2pxkqKA,5.0
garajito-san-francisco,Mexican,San Francisco,Garajito,4.5,"Hole in the wall and bring cash because it is cash only! 

Their Ahi Taco is simply the must order!  Variety of hot sauces with their tacos, is enlightening...",38.0,"Hole in the wall and bring cash because it is cash only! 

Their Ahi Taco is simply the must order!  Variety of hot sauces with their tacos, is enlightening...",1487873379.0,I-FmdvI28N7OIIt4JZOgIg,5.0
el-buen-comer-san-francisco-3,Mexican,San Francisco,El Buen Comer,4.5,"If you want to try REAL AUTHENTIC MEXICAN FOOD 
THIS IS THE PLACE!!! 

Service is great , the environment is awesome and it's delicious. 
As a Mexican it...",108.0,"If you want to try REAL AUTHENTIC MEXICAN FOOD 
THIS IS THE PLACE!!! 

Service is great , the environment is awesome and it's delicious. 
As a Mexican it...",1488767532.0,dbI7OyfXInaBaCi30LcKBQ,5.0
la-palma-mexicatessen-san-francisco,Mexican,San Francisco,La Palma Mexicatessen,4.5,"Super delicious food in the mission! HELL YEAH!

I recently had a falling out with El Farolito and La Guadalajara, feeling like they weren't as good as they...",507.0,"Super delicious food in the mission! HELL YEAH!

I recently had a falling out with El Farolito and La Guadalajara, feeling like they weren't as good as they...",1489256522.0,UlTZHFIuY0OXUTS3jP_63g,5.0
primavera-san-francisco,Mexican,San Francisco,Primavera,4.5,"Favorite Saturday morning activity in SF: eating chilaqueles with extra tasty primavera salsa at the ferry building farmers market.

Do yourself a favor and...",197.0,"Favorite Saturday morning activity in SF: eating chilaqueles with extra tasty primavera salsa at the ferry building farmers market.

Do yourself a favor and...",1461779440.0,tZ6UTquj55ULeqKjckOsug,5.0
mexico-tipico-san-francisco-2,Mexican,San Francisco,Mexico Tipico,4.5,"I love this place
My FAVORitE taqueria
I love the veggie burrito
It is the tastiest and best place period!",153.0,"I love this place
My FAVORitE taqueria
I love the veggie burrito
It is the tastiest and best place period!",1489976842.0,xAU3QNRUBiSXCWbpq7XnDA,5.0
garaje-san-francisco,Mexican,San Francisco,Garaje,4.5,"You walk into an inconspicuous area then through a black door to very loud song compromised of kitchen noises, laughter, glass clinking, and a very well...",1113.0,"You walk into an inconspicuous area then through a black door to very loud song compromised of kitchen noises, laughter, glass clinking, and a very well...",1486156500.0,c1rNOHcOQnTGJLjh67Rjfg,5.0
don-pistos-tequila-bar-san-francisco,Mexican,San Francisco,Don Pistos Tequila Bar,4.0,"Wow! What an amazing addition to the Marina! They offer a great selection of drinks and food! The sashimi, fish tacos, and veggie burrito were AMAZING! Did...",56.0,"Wow! What an amazing addition to the Marina! They offer a great selection of drinks and food! The sashimi, fish tacos, and veggie burrito were AMAZING! Did...",1487013143.0,_m0ShLR5zXnMxTWFvU_vPw,5.0
don-pistos-san-francisco-2,Mexican,San Francisco,Don Pisto's,4.0,We had brunch reservations somewhere else and decided tacos and bottomless drinks were more our flavor. A Google search led us to Don Pistos and we walked...,1523.0,We had brunch reservations somewhere else and decided tacos and bottomless drinks were more our flavor. A Google search led us to Don Pistos and we walked...,1490035377.0,YzwYH3w5nXBiQo6xIoCBxA,5.0
the-castro-republic-san-francisco,Mexican,San Francisco,The Castro Republic,4.5,"I see where other reviewers are coming from with the price point but whatever, this place is so good! We stumbled upon this place randomly last weekend and...",159.0,"I see where other reviewers are coming from with the price point but whatever, this place is so good! We stumbled upon this place randomly last weekend and...",1478910125.0,RBXbxdZyoKDTyw4PCMHKLg,5.0
mateos-taqueria-san-francisco,Mexican,San Francisco,Mateo's Taqueria,4.5,"Hot damn is this place good. I just had Mateo's tacos yesterday and I'm pissed I don't have them for lunch today. 

Personal favorites include: chorizo taco...",240.0,"Hot damn is this place good. I just had Mateo's tacos yesterday and I'm pissed I don't have them for lunch today. 

Personal favorites include: chorizo taco...",1488828051.0,AIckPsUumilTwl2089x4rg,5.0
el-farolito-san-francisco-2,Mexican,San Francisco,El Farolito,4.0,"*cash only*

Big fan of El Farolito. Have only ever had burritos, and can't go wrong! Be ready for a line late at night.",3999.0,"I was visiting SF from Texas, so I'm always looking for the next authentic Mexican meal. During my stay, I've come back to El Farolito multiple times...",1490315093.0,hyQWZtx_befbiIGzpPXb-A,5.0
street-taco-san-francisco,Mexican,San Francisco,Street Taco,4.0,"As a vegetarian, I'm a veggie burrito connoisseur. I've made it my duty to scour the land in search of the best vegetarian burrito. At the moment, it...",387.0,"As a vegetarian, I'm a veggie burrito connoisseur. I've made it my duty to scour the land in search of the best vegetarian burrito. At the moment, it...",1487728492.0,ud-fWq-05TVr2KwONoMTtQ,5.0
taqueria-el-farolito-san-francisco,Mexican,San Francisco,Taqueria El Farolito,4.0,"Wow. I did not expect this place to be as good as it was, but I was blown away. After walking through Fishermans Wharf and seeing all of the tourist...",41.0,"Wow. I did not expect this place to be as good as it was, but I was blown away. After walking through Fishermans Wharf and seeing all of the tourist...",1488720707.0,ZPN98PI53a9P7ZWM8V0qnw,5.0
la-taqueria-san-francisco-2,Mexican,San Francisco,La Taqueria,4.0,"A neighborhood favorite. Go with a dorado-style burrito. That's all you need to know!

Watch for early close-times!",2825.0,"By far my favorite spot in SF for good authentic mexican food. La Taqueria is amazing!

I usually get a chorizo super burrito extra crispy. Their...",1490315390.0,hyQWZtx_befbiIGzpPXb-A,5.0
taqueria-guadalajara-san-francisco,Mexican,San Francisco,Taqueria Guadalajara,4.0,Yooooooo. How could I have not written a review for this spot? I grew up in this neighborhood and frequented this specific taqueria for YEARS! I even...,713.0,Yooooooo. How could I have not written a review for this spot? I grew up in this neighborhood and frequented this specific taqueria for YEARS! I even...,1489339203.0,xjpxV48MJ29IdwlVz1kWsA,5.0
el-farolito-san-francisco,Mexican,San Francisco,El Farolito,4.0,"Dang Gina....where have u been hiding, u saucy little minx?! I have hated on Farolito for so long cuz they have what I call ""fake chips"" but I came here...",548.0,"Dang Gina....where have u been hiding, u saucy little minx?! I have hated on Farolito for so long cuz they have what I call ""fake chips"" but I came here...",1488425743.0,JPjiiUSyHL8Mhtap-chOQw,5.0
flores-san-francisco,Mexican,San Francisco,Flores,4.0,"My boyfriend and I found this place on Yelp while on vacation in San Fran. We went in a bit before 7pm on a Monday night and it was relatively busy, but we...",73.0,"My boyfriend and I found this place on Yelp while on vacation in San Fran. We went in a bit before 7pm on a Monday night and it was relatively busy, but we...",1490138655.0,4RaBtn5YdpcbejQLBvyy4Q,5.0
el-metate-restaurant-san-francisco,Mexican,San Francisco,El Metate Restaurant,4.0,"So I first learned of El Metate a few years back in an episode of KQED's Check Please Bay Area. I was impressed by the episode, and by the diners' reviews...",982.0,"So I first learned of El Metate a few years back in an episode of KQED's Check Please Bay Area. I was impressed by the episode, and by the diners' reviews...",1489696174.0,INEuEzk2wBI1W8MXHUD73Q,5.0
nopalito-san-francisco-3,Mexican,San Francisco,Nopalito,4.0,"I appreciated the fun, open atmosphere (with tables inside and outside of the restaurant). The big windows made the window seats a nice spot for...",853.0,"I appreciated the fun, open atmosphere (with tables inside and outside of the restaurant). The big windows made the window seats a nice spot for...",1490233954.0,e21BoUSY3MaR4u3FFRXZjw,5.0
el-castillito-san-francisco-2,Mexican,San Francisco,El Castillito,4.0,A great place to eat. I had a flavorful taco salad with bbq chicken and refried beans. Fast friendly service. Yes try this place. Authentic Mexican food. Yummy.,739.0,A great place to eat. I had a flavorful taco salad with bbq chicken and refried beans. Fast friendly service. Yes try this place. Authentic Mexican food. Yummy.,1489954339.0,s47c8hD7gfTqreYmSt-aFg,5.0
